"1","
 [260,]"
"1"," 49.05392"
"1"," -16.24340"
"1","
 [261,]"
"1"," 49.06359"
"1"," -16.24683"
"1","
 [262,]"
"1"," 49.08055"
"1"," -16.25468"
"1","
 [263,]"
"1"," 49.09402"
"1"," -16.25755"
"1","
 [264,]"
"1"," 49.10843"
"1"," -16.25992"
"1","
 [265,]"
"1"," 49.11997"
"1"," -16.26237"
"1","
 [266,]"
"1"," 49.13054"
"1"," -16.26439"
"1","
 [267,]"
"1"," 49.13728"
"1"," -16.26605"
"1","
 [268,]"
"1"," 49.14452"
"1"," -16.26816"
"1","
 [269,]"
"1"," 49.14798"
"1"," -16.27176"
"1","
 [270,]"
"1"," 49.15104"
"1"," -16.27815"
"1","
 [271,]"
"1"," 49.15178"
"1"," -16.28644"
"1","
 [272,]"
"1"," 49.14351"
"1"," -16.29684"
"1","
 [273,]"
"1"," 49.13220"
"1"," -16.30177"
"1","
 [274,]"
"1"," 49.12427"
"1"," -16.30799"
"1","
 [275,]"
"1"," 49.11056"
"1"," -16.31253"
"1","
 [276,]"
"1"," 49.09528"
"1"," -16.31295"
"1","
 [277,]"
"1"," 49.07616"
"1"," -16.31302"
"1","
 [278,]"
"1"," 49.05902"
"1"," -16.31487"
"1","
 [279,]"
"1"," 49.03856"
"1"," -16.31774"
"1","
 [280,]"
"1"," 49.01803"
"1"," -16.31830"
"1","
 [281,]"
"1"," 48.99705"
"1"," -16.31979"
"1","
 [282,]"
"1"," 48.97761"
"1"," -16.32494"
"1","
 [283,]"
"1"," 48.97015"
"1"," -16.33115"
"1","
 [284,]"
"1"," 48.95936"
"1"," -16.33744"
"1","
 [285,]"
"1"," 48.94134"
"1"," -16.34209"
"1","
 [286,]"
"1"," 48.93696"
"1"," -16.35514"
"1","
 [287,]"
"1"," 48.94304"
"1"," -16.36653"
"1","
 [288,]"
"1"," 48.94650"
"1"," -16.38584"
"1","
 [289,]"
"1"," 48.95228"
"1"," -16.40278"
"1","
 [290,]"
"1"," 48.95834"
"1"," -16.41324"
"1","
 [291,]"
"1"," 48.95867"
"1"," -16.42386"
"1","
 [292,]"
"1"," 48.95097"
"1"," -16.43793"
"1","
 [293,]"
"1"," 48.94115"
"1"," -16.44512"
"1","
 [294,]"
"1"," 48.93191"
"1"," -16.45554"
"1","
 [295,]"
"1"," 48.93653"
"1"," -16.46604"
"1","
 [296,]"
"1"," 48.94252"
"1"," -16.47419"
"1","
 [297,]"
"1"," 48.94550"
"1"," -16.47781"
"1","
 [298,]"
"1"," 48.94719"
"1"," -16.48608"
"1","
 [299,]"
"1"," 48.94429"
"1"," -16.50048"
"1","
 [300,]"
"1"," 48.94053"
"1"," -16.51814"
"1","
 [301,]"
"1"," 48.93582"
"1"," -16.53628"
"1","
 [302,]"
"1"," 48.93900"
"1"," -16.54636"
"1","
 [303,]"
"1"," 48.94536"
"1"," -16.55081"
"1","
 [304,]"
"1"," 48.95197"
"1"," -16.54786"
"1","
 [305,]"
"1"," 48.95949"
"1"," -16.54350"
"1","
 [306,]"
"1"," 48.97200"
"1"," -16.54593"
"1","
 [307,]"
"1"," 48.97545"
"1"," -16.55123"
"1","
 [308,]"
"1"," 48.98462"
"1"," -16.56475"
"1","
 [309,]"
"1"," 48.99008"
"1"," -16.56963"
"1","
 [310,]"
"1"," 49.00219"
"1"," -16.57334"
"1","
 [311,]"
"1"," 49.01334"
"1"," -16.57708"
"1","
 [312,]"
"1"," 49.02400"
"1"," -16.58038"
"1","
 [313,]"
"1"," 49.03244"
"1"," -16.58792"
"1","
 [314,]"
"1"," 49.03655"
"1"," -16.59470"
"1","
 [315,]"
"1"," 49.04107"
"1"," -16.61116"
"1","
 [316,]"
"1"," 49.03994"
"1"," -16.63015"
"1","
 [317,]"
"1"," 49.04719"
"1"," -16.64328"
"1","
 [318,]"
"1"," 49.05319"
"1"," -16.64952"
"1","
 [319,]"
"1"," 49.06490"
"1"," -16.65509"
"1","
 [320,]"
"1"," 49.07896"
"1"," -16.67073"
"1","
 [321,]"
"1"," 49.09416"
"1"," -16.69095"
"1","
 [322,]"
"1"," 49.10057"
"1"," -16.70688"
"1","
 [323,]"
"1"," 49.10858"
"1"," -16.73800"
"1","
 [324,]"
"1"," 49.11409"
"1"," -16.76643"
"1","
 [325,]"
"1"," 49.11295"
"1"," -16.78496"
"1","
 [326,]"
"1"," 49.10225"
"1"," -16.79230"
"1","
 [327,]"
"1"," 49.08763"
"1"," -16.79747"
"1","
 [328,]"
"1"," 49.07226"
"1"," -16.79620"
"1","
 [329,]"
"1"," 49.04998"
"1"," -16.79011"
"1","
 [330,]"
"1"," 49.01797"
"1"," -16.78022"
"1","
 [331,]"
"1"," 48.99503"
"1"," -16.76952"
"1","
 [332,]"
"1"," 48.97266"
"1"," -16.76111"
"1","
 [333,]"
"1"," 48.94733"
"1"," -16.76205"
"1","
 [334,]"
"1"," 48.94244"
"1"," -16.77102"
"1","
 [335,]"
"1"," 48.93280"
"1"," -16.78107"
"1","
 [336,]"
"1"," 48.93096"
"1"," -16.80609"
"1","
 [337,]"
"1"," 48.93830"
"1"," -16.82153"
"1","
 [338,]"
"1"," 48.94604"
"1"," -16.83511"
"1","
 [339,]"
"1"," 48.95484"
"1"," -16.85095"
"1","
 [340,]"
"1"," 48.96882"
"1"," -16.87631"
"1","
 [341,]"
"1"," 48.98708"
"1"," -16.90058"
"1","
 [342,]"
"1"," 48.99395"
"1"," -16.92758"
"1","
 [343,]"
"1"," 48.98529"
"1"," -16.94962"
"1","
 [344,]"
"1"," 48.95454"
"1"," -16.97063"
"1","
 [345,]"
"1"," 48.92866"
"1"," -16.97067"
"1","
 [346,]"
"1"," 48.88581"
"1"," -16.96578"
"1","
 [347,]"
"1"," 48.84722"
"1"," -16.95935"
"1","
 [348,]"
"1"," 48.81461"
"1"," -16.94714"
"1","
 [349,]"
"1"," 48.76290"
"1"," -16.93608"
"1","
 [350,]"
"1"," 48.72037"
"1"," -16.92699"
"1","
 [351,]"
"1"," 48.68951"
"1"," -16.92209"
"1","
 [352,]"
"1"," 48.66224"
"1"," -16.93508"
"1","
 [353,]"
"1"," 48.65282"
"1"," -16.95113"
"1","
 [354,]"
"1"," 48.64865"
"1"," -16.97854"
"1","
 [355,]"
"1"," 48.64171"
"1"," -17.00882"
"1","
 [356,]"
"1"," 48.64814"
"1"," -17.04972"
"1","
 [357,]"
"1"," 48.65943"
"1"," -17.08027"
"1","
 [358,]"
"1"," 48.67154"
"1"," -17.10710"
"1","
 [359,]"
"1"," 48.68385"
"1"," -17.13900"
"1","
 [360,]"
"1"," 48.69664"
"1"," -17.17089"
"1","
 [361,]"
"1"," 48.70399"
"1"," -17.19835"
"1","
 [362,]"
"1"," 48.71538"
"1"," -17.23074"
"1","
 [363,]"
"1"," 48.72523"
"1"," -17.26088"
"1","
 [364,]"
"1"," 48.73426"
"1"," -17.28227"
"1","
 [365,]"
"1"," 48.75341"
"1"," -17.31623"
"1","
 [366,]"
"1"," 48.75434"
"1"," -17.31766"
"1","
 [367,]"
"1"," 48.76825"
"1"," -17.33879"
"1","
 [368,]"
"1"," 48.78459"
"1"," -17.36268"
"1","
 [369,]"
"1"," 48.79487"
"1"," -17.39095"
"1","
 [370,]"
"1"," 48.79776"
"1"," -17.40286"
"1","
 [371,]"
"1"," 48.79342"
"1"," -17.41411"
"1","
 [372,]"
"1"," 48.78139"
"1"," -17.43719"
"1","
 [373,]"
"1"," 48.76040"
"1"," -17.45227"
"1","
 [374,]"
"1"," 48.73698"
"1"," -17.46698"
"1","
 [375,]"
"1"," 48.71851"
"1"," -17.47366"
"1","
 [376,]"
"1"," 48.69840"
"1"," -17.48732"
"1","
 [377,]"
"1"," 48.68831"
"1"," -17.49923"
"1","
 [378,]"
"1"," 48.68059"
"1"," -17.52215"
"1","
 [379,]"
"1"," 48.68264"
"1"," -17.54887"
"1","
 [380,]"
"1"," 48.68394"
"1"," -17.58117"
"1","
 [381,]"
"1"," 48.68529"
"1"," -17.61438"
"1","
 [382,]"
"1"," 48.67750"
"1"," -17.64747"
"1","
 [383,]"
"1"," 48.66711"
"1"," -17.67602"
"1","
 [384,]"
"1"," 48.65859"
"1"," -17.70312"
"1","
 [385,]"
"1"," 48.64544"
"1"," -17.72300"
"1","
 [386,]"
"1"," 48.63499"
"1"," -17.73816"
"1","
 [387,]"
"1"," 48.62341"
"1"," -17.77322"
"1","
 [388,]"
"1"," 48.60360"
"1"," -17.80719"
"1","
 [389,]"
"1"," 48.57096"
"1"," -17.84531"
"1","
 [390,]"
"1"," 48.55232"
"1"," -17.89679"
"1","
 [391,]"
"1"," 48.53213"
"1"," -17.94601"
"1","
 [392,]"
"1"," 48.51534"
"1"," -17.98403"
"1","
 [393,]"
"1"," 48.48169"
"1"," -18.02217"
"1","
 [394,]"
"1"," 48.44048"
"1"," -18.05272"
"1","
 [395,]"
"1"," 48.41806"
"1"," -18.06781"
"1","
 [396,]"
"1"," 48.40575"
"1"," -18.07656"
"1","
 [397,]"
"1"," 48.36644"
"1"," -18.10657"
"1","
 [398,]"
"1"," 48.35717"
"1"," -18.11325"
"1","
 [399,]"
"1"," 48.32610"
"1"," -18.13568"
"1","
 [400,]"
"1"," 48.30249"
"1"," -18.16097"
"1","
 [401,]"
"1"," 48.28266"
"1"," -18.18429"
"1","
 [402,]"
"1"," 48.27131"
"1"," -18.21516"
"1","
 [403,]"
"1"," 48.26315"
"1"," -18.25379"
"1","
 [404,]"
"1"," 48.27132"
"1"," -18.30248"
"1","
 [405,]"
"1"," 48.27857"
"1"," -18.36506"
"1","
 [406,]"
"1"," 48.28527"
"1"," -18.42535"
"1","
 [407,]"
"1"," 48.28467"
"1"," -18.48450"
"1","
 [408,]"
"1"," 48.28407"
"1"," -18.55566"
"1","
 [409,]"
"1"," 48.28840"
"1"," -18.62942"
"1","
 [410,]"
"1"," 48.29057"
"1"," -18.68478"
"1","
 [411,]"
"1"," 48.29706"
"1"," -18.76401"
"1","
 [412,]"
"1"," 48.30025"
"1"," -18.80824"
"1","
 [413,]"
"1"," 48.29299"
"1"," -18.86993"
"1","
 [414,]"
"1"," 48.29320"
"1"," -18.92443"
"1","
 [415,]"
"1"," 48.30467"
"1"," -18.96976"
"1","
 [416,]"
"1"," 48.31500"
"1"," -19.01051"
"1","
 [417,]"
"1"," 48.31711"
"1"," -19.05155"
"1","
 [418,]"
"1"," 48.31198"
"1"," -19.09329"
"1","
 [419,]"
"1"," 48.29229"
"1"," -19.13508"
"1","
 [420,]"
"1"," 48.27239"
"1"," -19.19627"
"1","
 [421,]"
"1"," 48.23222"
"1"," -19.28540"
"1","
 [422,]"
"1"," 48.20131"
"1"," -19.35157"
"1","
 [423,]"
"1"," 48.17944"
"1"," -19.42575"
"1","
 [424,]"
"1"," 48.16399"
"1"," -19.49047"
"1","
 [425,]"
"1"," 48.15381"
"1"," -19.54116"
"1","
 [426,]"
"1"," 48.14662"
"1"," -19.61853"
"1","
 [427,]"
"1"," 48.13902"
"1"," -19.67328"
"1","
 [428,]"
"1"," 48.13063"
"1"," -19.74515"
"1","
 [429,]"
"1"," 48.12865"
"1"," -19.76923"
"1","
 [430,]"
"1"," 48.12632"
"1"," -19.78258"
"1","
 [431,]"
"1"," 48.12467"
"1"," -19.79199"
"1","
 [432,]"
"1"," 48.11808"
"1"," -19.79776"
"1","
 [433,]"
"1"," 48.10961"
"1"," -19.80543"
"1","
 [434,]"
"1"," 48.09362"
"1"," -19.80735"
"1","
 [435,]"
"1"," 48.07840"
"1"," -19.80417"
"1","
 [436,]"
"1"," 48.06239"
"1"," -19.79316"
"1","
 [437,]"
"1"," 48.04251"
"1"," -19.77026"
"1","
 [438,]"
"1"," 48.03564"
"1"," -19.74972"
"1","
 [439,]"
"1"," 48.02876"
"1"," -19.72915"
"1","
 [440,]"
"1"," 48.01788"
"1"," -19.71197"
"1","
 [441,]"
"1"," 48.01286"
"1"," -19.68257"
"1","
 [442,]"
"1"," 48.00142"
"1"," -19.66309"
"1","
 [443,]"
"1"," 47.99286"
"1"," -19.64305"
"1","
 [444,]"
"1"," 47.98069"
"1"," -19.61712"
"1","
 [445,]"
"1"," 47.98392"
"1"," -19.59993"
"1","
 [446,]"
"1"," 47.99488"
"1"," -19.58109"
"1","
 [447,]"
"1"," 48.00537"
"1"," -19.56274"
"1","
 [448,]"
"1"," 48.01213"
"1"," -19.53619"
"1","
 [449,]"
"1"," 48.00756"
"1"," -19.50539"
"1","
 [450,]"
"1"," 48.00728"
"1"," -19.47261"
"1","
 [451,]"
"1"," 48.01188"
"1"," -19.44013"
"1","
 [452,]"
"1"," 48.01669"
"1"," -19.38778"
"1","
 [453,]"
"1"," 48.02545"
"1"," -19.32467"
"1","
 [454,]"
"1"," 48.03269"
"1"," -19.25977"
"1","
 [455,]"
"1"," 48.02805"
"1"," -19.22713"
"1","
 [456,]"
"1"," 48.02476"
"1"," -19.21707"
"1","
 [457,]"
"1"," 48.01306"
"1"," -19.21561"
"1","
 [458,]"
"1"," 48.00773"
"1"," -19.22872"
"1","
 [459,]"
"1"," 48.00351"
"1"," -19.24549"
"1","
 [460,]"
"1"," 48.00047"
"1"," -19.25482"
"1","
 [461,]"
"1"," 47.99578"
"1"," -19.25913"
"1","
 [462,]"
"1"," 47.98703"
"1"," -19.25896"
"1","
 [463,]"
"1"," 47.98249"
"1"," -19.25449"
"1","
 [464,]"
"1"," 47.98088"
"1"," -19.23745"
"1","
 [465,]"
"1"," 47.98277"
"1"," -19.22307"
"1","
 [466,]"
"1"," 47.98213"
"1"," -19.18060"
"1","
 [467,]"
"1"," 47.97726"
"1"," -19.12856"
"1","
 [468,]"
"1"," 47.96939"
"1"," -19.08678"
"1","
 [469,]"
"1"," 47.96254"
"1"," -19.04636"
"1","
 [470,]"
"1"," 47.96641"
"1"," -19.02036"
"1","
 [471,]"
"1"," 47.97064"
"1"," -18.97819"
"1","
 [472,]"
"1"," 47.95955"
"1"," -18.94067"
"1","
 [473,]"
"1"," 47.94197"
"1"," -18.89828"
"1","
 [474,]"
"1"," 47.93311"
"1"," -18.80341"
"1","
 [475,]"
"1"," 47.93491"
"1"," -18.74746"
"1","
 [476,]"
"1"," 47.93544"
"1"," -18.69662"
"1","
 [477,]"
"1"," 47.94240"
"1"," -18.67561"
"1","
 [478,]"
"1"," 47.95986"
"1"," -18.65102"
"1","
 [479,]"
"1"," 47.98117"
"1"," -18.62584"
"1","
 [480,]"
"1"," 47.99921"
"1"," -18.57813"
"1","
 [481,]"
"1"," 48.00047"
"1"," -18.54714"
"1","
 [482,]"
"1"," 47.99944"
"1"," -18.51945"
"1","
 [483,]"
"1"," 47.99895"
"1"," -18.50653"
"1","
 [484,]"
"1"," 48.00785"
"1"," -18.49885"
"1","
 [485,]"
"1"," 48.01905"
"1"," -18.50125"
"1","
 [486,]"
"1"," 48.02748"
"1"," -18.50698"
"1","
 [487,]"
"1"," 48.03652"
"1"," -18.51592"
"1","
 [488,]"
"1"," 48.04378"
"1"," -18.52908"
"1","
 [489,]"
"1"," 48.04768"
"1"," -18.54281"
"1","
 [490,]"
"1"," 48.05292"
"1"," -18.48951"
"1","
 [491,]"
"1"," 48.04817"
"1"," -18.45317"
"1","
 [492,]"
"1"," 48.04597"
"1"," -18.42044"
"1","
 [493,]"
"1"," 48.03212"
"1"," -18.41166"
"1","
 [494,]"
"1"," 48.02776"
"1"," -18.41143"
"1","
 [495,]"
"1"," 48.02147"
"1"," -18.41109"
"1","
 [496,]"
"1"," 48.00841"
"1"," -18.42353"
"1","
 [497,]"
"1"," 47.98225"
"1"," -18.46042"
"1","
 [498,]"
"1"," 47.95177"
"1"," -18.51130"
"1","
 [499,]"
"1"," 47.92209"
"1"," -18.57140"
"1","
 [500,]"
"1"," 47.89043"
"1"," -18.63063"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2659 rows ]
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.97979"
"1"," -14.02408"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.02599263"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 48.92763"
"1"," -14.17783"
"1","
 [2,]"
"1"," 48.94706"
"1"," -14.17871"
"1","
 [3,]"
"1"," 48.95648"
"1"," -14.17753"
"1","
 [4,]"
"1"," 48.96632"
"1"," -14.17404"
"1","
 [5,]"
"1"," 48.98063"
"1"," -14.16210"
"1","
 [6,]"
"1"," 48.98971"
"1"," -14.14938"
"1","
 [7,]"
"1"," 49.00144"
"1"," -14.13011"
"1","
 [8,]"
"1"," 49.01353"
"1"," -14.10714"
"1","
 [9,]"
"1"," 49.02027"
"1"," -14.07969"
"1","
[10,]"
"1"," 49.02721"
"1"," -14.05871"
"1","
[11,]"
"1"," 49.02998"
"1"," -14.02489"
"1","
[12,]"
"1"," 49.03307"
"1"," -14.00170"
"1","
[13,]"
"1"," 49.03594"
"1"," -13.97111"
"1","
[14,]"
"1"," 49.03416"
"1"," -13.94343"
"1","
[15,]"
"1"," 49.03022"
"1"," -13.92227"
"1","
[16,]"
"1"," 49.03180"
"1"," -13.89588"
"1","
[17,]"
"1"," 49.02777"
"1"," -13.87195"
"1","
[18,]"
"1"," 49.02037"
"1"," -13.86152"
"1","
[19,]"
"1"," 49.01350"
"1"," -13.85292"
"1","
[20,]"
"1"," 49.00528"
"1"," -13.84667"
"1","
[21,]"
"1"," 48.99581"
"1"," -13.84599"
"1","
[22,]"
"1"," 48.98588"
"1"," -13.86151"
"1","
[23,]"
"1"," 48.97737"
"1"," -13.87746"
"1","
[24,]"
"1"," 48.97227"
"1"," -13.89654"
"1","
[25,]"
"1"," 48.96587"
"1"," -13.91982"
"1","
[26,]"
"1"," 48.95388"
"1"," -13.94603"
"1","
[27,]"
"1"," 48.94897"
"1"," -13.97204"
"1","
[28,]"
"1"," 48.93750"
"1"," -13.99961"
"1","
[29,]"
"1"," 48.92912"
"1"," -14.02017"
"1","
[30,]"
"1"," 48.92374"
"1"," -14.04620"
"1","
[31,]"
"1"," 48.92205"
"1"," -14.06890"
"1","
[32,]"
"1"," 48.91904"
"1"," -14.09532"
"1","
[33,]"
"1"," 48.91976"
"1"," -14.11980"
"1","
[34,]"
"1"," 48.91957"
"1"," -14.14523"
"1","
[35,]"
"1"," 48.92308"
"1"," -14.16824"
"1","
[36,]"
"1"," 48.92763"
"1"," -14.17783"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.15712"
"1"," -14.22410"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.009218609"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.16643"
"1"," -14.14184"
"1","
 [2,]"
"1"," 49.16004"
"1"," -14.14941"
"1","
 [3,]"
"1"," 49.15097"
"1"," -14.16213"
"1","
 [4,]"
"1"," 49.14378"
"1"," -14.17481"
"1","
 [5,]"
"1"," 49.13694"
"1"," -14.18332"
"1","
 [6,]"
"1"," 49.12115"
"1"," -14.19299"
"1","
 [7,]"
"1"," 49.10946"
"1"," -14.19747"
"1","
 [8,]"
"1"," 49.10297"
"1"," -14.20226"
"1","
 [9,]"
"1"," 49.09816"
"1"," -14.21534"
"1","
[10,]"
"1"," 49.09953"
"1"," -14.22916"
"1","
[11,]"
"1"," 49.10729"
"1"," -14.23542"
"1","
[12,]"
"1"," 49.11842"
"1"," -14.24344"
"1","
[13,]"
"1"," 49.12713"
"1"," -14.24968"
"1","
[14,]"
"1"," 49.12696"
"1"," -14.25939"
"1","
[15,]"
"1"," 49.13065"
"1"," -14.27177"
"1","
[16,]"
"1"," 49.13657"
"1"," -14.27993"
"1","
[17,]"
"1"," 49.15282"
"1"," -14.28503"
"1","
[18,]"
"1"," 49.16759"
"1"," -14.28786"
"1","
[19,]"
"1"," 49.17738"
"1"," -14.28297"
"1","
[20,]"
"1"," 49.18906"
"1"," -14.27803"
"1","
[21,]"
"1"," 49.19735"
"1"," -14.27041"
"1","
[22,]"
"1"," 49.19893"
"1"," -14.26019"
"1","
[23,]"
"1"," 49.20491"
"1"," -14.23923"
"1","
[24,]"
"1"," 49.20186"
"1"," -14.21713"
"1","
[25,]"
"1"," 49.19631"
"1"," -14.20573"
"1","
[26,]"
"1"," 49.19054"
"1"," -14.18740"
"1","
[27,]"
"1"," 49.18367"
"1"," -14.17927"
"1","
[28,]"
"1"," 49.17701"
"1"," -14.16281"
"1","
[29,]"
"1"," 49.16643"
"1"," -14.14184"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.81072"
"1"," -14.28845"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004864261"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 48.76327"
"1"," -14.31985"
"1","
 [2,]"
"1"," 48.77907"
"1"," -14.32592"
"1","
 [3,]"
"1"," 48.79182"
"1"," -14.32466"
"1","
 [4,]"
"1"," 48.80546"
"1"," -14.32154"
"1","
 [5,]"
"1"," 48.81760"
"1"," -14.31568"
"1","
 [6,]"
"1"," 48.83210"
"1"," -14.30975"
"1","
 [7,]"
"1"," 48.84950"
"1"," -14.28943"
"1","
 [8,]"
"1"," 48.85861"
"1"," -14.27717"
"1","
 [9,]"
"1"," 48.86492"
"1"," -14.26637"
"1","
[10,]"
"1"," 48.86285"
"1"," -14.26042"
"1","
[11,]"
"1"," 48.85559"
"1"," -14.25506"
"1","
[12,]"
"1"," 48.84603"
"1"," -14.25161"
"1","
[13,]"
"1"," 48.83089"
"1"," -14.25201"
"1","
[14,]"
"1"," 48.81024"
"1"," -14.25809"
"1","
[15,]"
"1"," 48.79486"
"1"," -14.26635"
"1","
[16,]"
"1"," 48.78282"
"1"," -14.27544"
"1","
[17,]"
"1"," 48.77030"
"1"," -14.28454"
"1","
[18,]"
"1"," 48.76256"
"1"," -14.29537"
"1","
[19,]"
"1"," 48.75964"
"1"," -14.30885"
"1","
[20,]"
"1"," 48.76327"
"1"," -14.31985"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  47.06794"
"1"," -19.50773"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.05251568"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 47.13629"
"1"," -19.27830"
"1","
 [2,]"
"1"," 47.12281"
"1"," -19.27646"
"1","
 [3,]"
"1"," 47.11444"
"1"," -19.28045"
"1","
 [4,]"
"1"," 47.10638"
"1"," -19.30147"
"1","
 [5,]"
"1"," 47.09966"
"1"," -19.31875"
"1","
 [6,]"
"1"," 47.08949"
"1"," -19.33428"
"1","
 [7,]"
"1"," 47.07562"
"1"," -19.34113"
"1","
 [8,]"
"1"," 47.05948"
"1"," -19.35267"
"1","
 [9,]"
"1"," 47.05038"
"1"," -19.35662"
"1","
[10,]"
"1"," 47.04278"
"1"," -19.37715"
"1","
[11,]"
"1"," 47.03333"
"1"," -19.40051"
"1","
[12,]"
"1"," 47.02914"
"1"," -19.40940"
"1","
[13,]"
"1"," 47.02929"
"1"," -19.41079"
"1","
[14,]"
"1"," 47.02433"
"1"," -19.42294"
"1","
[15,]"
"1"," 47.02571"
"1"," -19.43537"
"1","
[16,]"
"1"," 47.02790"
"1"," -19.44316"
"1","
[17,]"
"1"," 47.03062"
"1"," -19.45232"
"1","
[18,]"
"1"," 47.03336"
"1"," -19.46195"
"1","
[19,]"
"1"," 47.03559"
"1"," -19.47066"
"1","
[20,]"
"1"," 47.03599"
"1"," -19.48313"
"1","
[21,]"
"1"," 47.03380"
"1"," -19.49058"
"1","
[22,]"
"1"," 47.02924"
"1"," -19.49994"
"1","
[23,]"
"1"," 47.01938"
"1"," -19.51084"
"1","
[24,]"
"1"," 47.01023"
"1"," -19.52864"
"1","
[25,]"
"1"," 47.00512"
"1"," -19.55142"
"1","
[26,]"
"1"," 46.98949"
"1"," -19.56432"
"1","
[27,]"
"1"," 46.97980"
"1"," -19.58075"
"1","
[28,]"
"1"," 46.96482"
"1"," -19.59918"
"1","
[29,]"
"1"," 46.95124"
"1"," -19.61572"
"1","
[30,]"
"1"," 46.93665"
"1"," -19.63136"
"1","
[31,]"
"1"," 46.93329"
"1"," -19.64808"
"1","
[32,]"
"1"," 46.92570"
"1"," -19.66953"
"1","
[33,]"
"1"," 46.91777"
"1"," -19.69608"
"1","
[34,]"
"1"," 46.91873"
"1"," -19.71083"
"1","
[35,]"
"1"," 46.92242"
"1"," -19.71997"
"1","
[36,]"
"1"," 46.93082"
"1"," -19.72390"
"1","
[37,]"
"1"," 46.93906"
"1"," -19.72275"
"1","
[38,]"
"1"," 46.94423"
"1"," -19.71661"
"1","
[39,]"
"1"," 46.94881"
"1"," -19.70770"
"1","
[40,]"
"1"," 46.95627"
"1"," -19.69734"
"1","
[41,]"
"1"," 46.96377"
"1"," -19.68836"
"1","
[42,]"
"1"," 46.97486"
"1"," -19.68528"
"1","
[43,]"
"1"," 46.98475"
"1"," -19.69009"
"1","
[44,]"
"1"," 46.98743"
"1"," -19.69787"
"1","
[45,]"
"1"," 46.99248"
"1"," -19.70328"
"1","
[46,]"
"1"," 46.99997"
"1"," -19.70908"
"1","
[47,]"
"1"," 47.01031"
"1"," -19.71295"
"1","
[48,]"
"1"," 47.01654"
"1"," -19.71001"
"1","
[49,]"
"1"," 47.02213"
"1"," -19.70200"
"1","
[50,]"
"1"," 47.02572"
"1"," -19.69266"
"1","
[51,]"
"1"," 47.04907"
"1"," -19.67723"
"1","
[52,]"
"1"," 47.05766"
"1"," -19.67191"
"1","
[53,]"
